Date : 2026-06-15 09:47:01
Directory : /home/roman/X11F/source
Total : 1282 files,  366960 codes, 80397 comments, 71302 blanks, all 518659 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/roman/X11F/source/dix/server_priv.d                                                  | D            |         18 |          6 |          7 |         31 |
| /home/roman/X11F/source/dix/settings.d                                                     | D            |          8 |         11 |          4 |         23 |
| /home/roman/X11F/source/dix/settings_priv.d                                                | D            |          5 |         11 |          6 |         22 |
| /home/roman/X11F/source/dix/stubmain.d                                                     | D            |          8 |         27 |          3 |         38 |
| /home/roman/X11F/source/dix/swaprep.d                                                      | D            |        479 |         57 |         55 |        591 |
| /home/roman/X11F/source/dix/swapreq.d                                                      | D            |        529 |         58 |         63 |        650 |
| /home/roman/X11F/source/dix/tables.d                                                       | D            |        926 |         47 |         11 |        984 |
| /home/roman/X11F/source/dix/touch.d                                                        | D            |        651 |        209 |        162 |      1,022 |
| /home/roman/X11F/source/dix/window.d                                                       | D            |      2,820 |        441 |        396 |      3,657 |
| /home/roman/X11F/source/dix/window_priv.d                                                  | D            |         36 |         35 |         12 |         83 |
| /home/roman/X11F/source/doc/Xinput.xml                                                     | XML          |      1,068 |         97 |         33 |      1,198 |
| /home/roman/X11F/source/doc/Xnamespace.md                                                  | Markdown     |         18 |          0 |          9 |         27 |
| /home/roman/X11F/source/doc/Xserver-spec.xml                                               | XML          |      4,702 |         27 |        331 |      5,060 |
| /home/roman/X11F/source/doc/dtrace/Xserver-DTrace.xml                                      | XML          |        651 |          0 |         77 |        728 |
| /home/roman/X11F/source/doc/filter-xmlto.sh                                                | Shell Script |          8 |         13 |          1 |         22 |
| /home/roman/X11F/source/dri3/dri3.d                                                        | D            |         90 |         24 |         27 |        141 |
| /home/roman/X11F/source/dri3/dri3_priv.d                                                   | D            |         56 |         24 |         24 |        104 |
| /home/roman/X11F/source/dri3/dri3_request.d                                                | D            |        524 |         37 |        117 |        678 |
| /home/roman/X11F/source/dri3/dri3_screen.d                                                 | D            |        205 |         30 |         53 |        288 |
| /home/roman/X11F/source/exa/exa.d                                                          | D            |        681 |        212 |        186 |      1,079 |
| /home/roman/X11F/source/exa/exa_accel.d                                                    | D            |        949 |        124 |        188 |      1,261 |
| /home/roman/X11F/source/exa/exa_classic.d                                                  | D            |        144 |         57 |         47 |        248 |
| /home/roman/X11F/source/exa/exa_driver.d                                                   | D            |        127 |         42 |         46 |        215 |
| /home/roman/X11F/source/exa/exa_glyphs.d                                                   | D            |        574 |        106 |        130 |        810 |
| /home/roman/X11F/source/exa/exa_migration_classic.d                                        | D            |        452 |        168 |        123 |        743 |
| /home/roman/X11F/source/exa/exa_migration_mixed.d                                          | D            |        157 |         64 |         46 |        267 |
| /home/roman/X11F/source/exa/exa_mixed.d                                                    | D            |        209 |         39 |         64 |        312 |
| /home/roman/X11F/source/exa/exa_offscreen.d                                                | D            |        434 |        128 |        103 |        665 |
| /home/roman/X11F/source/exa/exa_priv.d                                                     | D            |        311 |         86 |        141 |        538 |
| /home/roman/X11F/source/exa/exa_render.d                                                   | D            |        817 |        170 |        178 |      1,165 |
| /home/roman/X11F/source/exa/exa_unaccel.d                                                  | D            |        510 |         55 |         99 |        664 |
| /home/roman/X11F/source/externs/X11/X.h                                                    | C++          |        398 |        167 |        154 |        719 |
| /home/roman/X11F/source/externs/X11/Xdefs.h                                                | C++          |         64 |         27 |         18 |        109 |
| /home/roman/X11F/source/externs/X11/Xfuncproto.h                                           | C++          |        153 |         51 |         28 |        232 |
| /home/roman/X11F/source/externs/X11/Xmd.h                                                  | C++          |         57 |         79 |         12 |        148 |
| /home/roman/X11F/source/externs/X11/Xproto.h                                               | C++          |      1,798 |        165 |        195 |      2,158 |
| /home/roman/X11F/source/externs/X11/Xprotostr.h                                            | C++          |         19 |         49 |         10 |         78 |
| /home/roman/X11F/source/externs/X11/extensions/XI.h                                        | C++          |        204 |         64 |         41 |        309 |
| /home/roman/X11F/source/externs/X11/extensions/XI2.h                                       | C++          |        163 |         63 |         34 |        260 |
| /home/roman/X11F/source/externs/X11/extensions/XI2proto.h                                  | C++          |        794 |        286 |         90 |      1,170 |
| /home/roman/X11F/source/externs/X11/extensions/XIproto.h                                   | C++          |      1,249 |        325 |        185 |      1,759 |
| /home/roman/X11F/source/externs/X11/extensions/XKB.h                                       | C++          |        403 |        312 |         72 |        787 |
| /home/roman/X11F/source/externs/X11/extensions/XKBgeom.h                                   | C++          |        509 |         33 |         80 |        622 |
| /home/roman/X11F/source/externs/X11/extensions/XKBproto.h                                  | C++          |      1,166 |         28 |         89 |      1,283 |
| /home/roman/X11F/source/externs/X11/extensions/XKBstr.h                                    | C++          |        491 |         85 |         73 |        649 |
| /home/roman/X11F/source/externs/X11/extensions/XResproto.h                                 | C++          |        175 |         20 |         35 |        230 |
| /home/roman/X11F/source/externs/X11/extensions/Xv.h                                        | C++          |         53 |         47 |         29 |        129 |
| /home/roman/X11F/source/externs/X11/extensions/Xvproto.h                                   | C++          |        500 |         52 |         52 |        604 |
| /home/roman/X11F/source/externs/X11/extensions/_randr.h                                    | C++          |        136 |         48 |         25 |        209 |
| /home/roman/X11F/source/externs/X11/extensions/compositeproto.h                            | C++          |        115 |         48 |         30 |        193 |
| /home/roman/X11F/source/externs/X11/extensions/damageproto.h                               | C++          |        109 |         27 |         24 |        160 |
| /home/roman/X11F/source/externs/X11/extensions/dri2proto.h                                 | C++          |        293 |         34 |         33 |        360 |
| /home/roman/X11F/source/externs/X11/extensions/dri2tokens.h                                | C++          |         22 |         33 |          7 |         62 |
| /home/roman/X11F/source/externs/X11/extensions/panoramiXproto.h                            | C++          |        142 |         26 |         28 |        196 |
| /home/roman/X11F/source/externs/X11/extensions/presentproto.h                              | C++          |        208 |         29 |         46 |        283 |
| /home/roman/X11F/source/externs/X11/extensions/randrproto.h                                | C++          |        996 |         55 |        102 |      1,153 |
| /home/roman/X11F/source/externs/X11/extensions/render.h                                    | C++          |        152 |         38 |         21 |        211 |
| /home/roman/X11F/source/externs/X11/extensions/renderproto.h                               | C++          |        508 |         37 |        117 |        662 |
| /home/roman/X11F/source/externs/X11/extensions/saverproto.h                                | C++          |        131 |         26 |         23 |        180 |
| /home/roman/X11F/source/externs/X11/extensions/securproto.h                                | C++          |         73 |         28 |         11 |        112 |
| /home/roman/X11F/source/externs/X11/extensions/shapeconst.h                                | C++          |         17 |         29 |         10 |         56 |
| /home/roman/X11F/source/externs/X11/extensions/shapeproto.h                                | C++          |        187 |         29 |         24 |        240 |
| /home/roman/X11F/source/externs/X11/extensions/shmproto.h                                  | C++          |        182 |         29 |         20 |        231 |
| /home/roman/X11F/source/externs/X11/extensions/syncconst.h                                 | C++          |         95 |         69 |         20 |        184 |
| /home/roman/X11F/source/externs/X11/extensions/syncproto.h                                 | C++          |        319 |        116 |         41 |        476 |
| /home/roman/X11F/source/externs/X11/extensions/xfixesproto.h                               | C++          |        435 |         56 |         95 |        586 |
| /home/roman/X11F/source/externs/X11/extensions/xfixeswire.h                                | C++          |         69 |         61 |         25 |        155 |
| /home/roman/X11F/source/externs/X11/fonts/FS.h                                             | C++          |         54 |         57 |         19 |        130 |
| /home/roman/X11F/source/externs/X11/fonts/FSproto.h                                        | C++          |        617 |         97 |        101 |        815 |
| /home/roman/X11F/source/externs/X11/fonts/font.h                                           | C++          |        110 |         27 |         32 |        169 |
| /home/roman/X11F/source/externs/X11/fonts/fontenc.h                                        | C++          |         39 |         58 |         26 |        123 |
| /home/roman/X11F/source/externs/X11/fonts/fontproto.h                                      | C++          |         53 |         27 |         15 |         95 |
| /home/roman/X11F/source/externs/X11/fonts/fontstruct.h                                     | C++          |        212 |         49 |         37 |        298 |
| /home/roman/X11F/source/externs/X11/fonts/fsmasks.h                                        | C++          |         31 |         53 |         14 |         98 |
| /home/roman/X11F/source/externs/X11/fonts/libxfont2.h                                      | C++          |        113 |         22 |         31 |        166 |
| /home/roman/X11F/source/externs/arpa/inet.c                                                | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/c_asm/ioctl.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/c_asm/types.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/compint.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/dbus.c                                                     | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/drm.c                                                      | C            |         14 |         12 |          5 |         31 |
| /home/roman/X11F/source/externs/epoxygl.c                                                  | C            |          2 |          0 |          0 |          2 |
| /home/roman/X11F/source/externs/gbm.c                                                      | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/gl.c                                                       | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/glext.c                                                    | C            |          1 |          0 |          2 |          3 |
| /home/roman/X11F/source/externs/glob.c                                                     | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/glxproto.c                                                 | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/glxtokens.c                                                | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/internal/dri_interface.c                                   | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/libdrm.d                                                   | D            |          2 |          0 |          1 |          3 |
| /home/roman/X11F/source/externs/libhal.d                                                   | D            |         16 |          3 |          5 |         24 |
| /home/roman/X11F/source/externs/libseat.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/libudev.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/libxcvt.d                                                  | D            |          1 |          0 |          2 |          3 |
| /home/roman/X11F/source/externs/linux/agpgart.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/linux/apm_bios.d                                           | D            |         85 |         37 |         17 |        139 |
| /home/roman/X11F/source/externs/linux/input.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/linux/kd.d                                                 | D            |        145 |         12 |         36 |        193 |
| /home/roman/X11F/source/externs/linux/keyboard.c                                           | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/linux/major.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/linux/vt.d                                                 | D            |         73 |         10 |         17 |        100 |
| /home/roman/X11F/source/externs/net/if_.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/netinet/in_.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/netinet/tcp.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/pciaccess.c                                                | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/pixman.c                                                   | C            |          1 |        978 |        182 |      1,161 |
| /home/roman/X11F/source/externs/regex.d                                                    | D            |         19 |          3 |          6 |         28 |
| /home/roman/X11F/source/externs/selinux/avc.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/selinux/label.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/selinux/selinux.c                                          | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/strings.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/sys/param.c                                                | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/sys/sysmacros.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/shape.c                                                | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/shm.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_aux.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_icccm.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_image.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_keysyms.c                                          | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_randr.c                                            | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_render.c                                           | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_renderutil.c                                       | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcb_xkb.c                                              | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xcbext.c                                               | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xproto.c                                               | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xcb/xv.c                                                   | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xf86drm.c                                                  | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/externs/xselinux.c                                                 | C            |          1 |          0 |          0 |          1 |
| /home/roman/X11F/source/fb/fb_priv.d                                                       | D            |         18 |          7 |         16 |         41 |
| /home/roman/X11F/source/fb/fballpriv.d                                                     | D            |         31 |         21 |         12 |         64 |
| /home/roman/X11F/source/fb/fbarc.d                                                         | D            |         94 |         32 |          9 |        135 |
| /home/roman/X11F/source/fb/fbbits.d                                                        | D            |         43 |         21 |          7 |         71 |
| /home/roman/X11F/source/fb/fbbitsh.d                                                       | D            |        797 |         36 |         75 |        908 |
| /home/roman/X11F/source/fb/fbblt.d                                                         | D            |        270 |         30 |         21 |        321 |
| /home/roman/X11F/source/fb/fbbltone.d                                                      | D            |        298 |        100 |         47 |        445 |
| /home/roman/X11F/source/fb/fbcmap_mi.d                                                     | D            |         79 |         38 |         22 |        139 |
| /home/roman/X11F/source/fb/fbcopy.d                                                        | D            |        204 |         25 |         24 |        253 |
| /home/roman/X11F/source/fb/fbfill.d                                                        | D            |        194 |         21 |         22 |        237 |
| /home/roman/X11F/source/fb/fbfillrect.d                                                    | D            |         66 |         25 |         13 |        104 |
| /home/roman/X11F/source/fb/fbfillsp.d                                                      | D            |         56 |         21 |         10 |         87 |
| /home/roman/X11F/source/fb/fbgc.d                                                          | D            |        128 |         33 |         22 |        183 |
| /home/roman/X11F/source/fb/fbgetsp.d                                                       | D            |         32 |         25 |          8 |         65 |
| /home/roman/X11F/source/fb/fbglyph.d                                                       | D            |        177 |         26 |         16 |        219 |
| /home/roman/X11F/source/fb/fbimage.d                                                       | D            |        194 |         25 |         24 |        243 |
| /home/roman/X11F/source/fb/fbline.d                                                        | D            |        112 |         21 |         13 |        146 |
| /home/roman/X11F/source/fb/fboverlay.d                                                     | D            |        209 |         57 |         35 |        301 |
| /home/roman/X11F/source/fb/fbpict.d                                                        | D            |        345 |         38 |         93 |        476 |
| /home/roman/X11F/source/fb/fbpict_priv.d                                                   | D            |          9 |          6 |          8 |         23 |
| /home/roman/X11F/source/fb/fbpixmap.d                                                      | D            |        274 |         46 |         27 |        347 |
| /home/roman/X11F/source/fb/fbpoint.d                                                       | D            |         78 |         22 |          9 |        109 |
| /home/roman/X11F/source/fb/fbpush.d                                                        | D            |        139 |         21 |         15 |        175 |
| /home/roman/X11F/source/fb/fbscreen.d                                                      | D            |        170 |         28 |         19 |        217 |
| /home/roman/X11F/source/fb/fbseg.d                                                         | D            |        359 |         36 |         38 |        433 |
| /home/roman/X11F/source/fb/fbsetsp.d                                                       | D            |         54 |         21 |          5 |         80 |
| /home/roman/X11F/source/fb/fbsolid.d                                                       | D            |         37 |         21 |          6 |         64 |
| /home/roman/X11F/source/fb/fbtile.d                                                        | D            |         95 |         31 |         13 |        139 |
| /home/roman/X11F/source/fb/fbtrap.d                                                        | D            |        103 |         21 |         35 |        159 |
| /home/roman/X11F/source/fb/fbutil.d                                                        | D            |         35 |         21 |          8 |         64 |
| /home/roman/X11F/source/fb/fbwindow.d                                                      | D            |        126 |         22 |         31 |        179 |
| /home/roman/X11F/source/glamor/glamor.d                                                    | D            |        761 |        164 |        194 |      1,119 |
| /home/roman/X11F/source/glamor/glamor_addtraps.d                                           | D            |         13 |         27 |          4 |         44 |
| /home/roman/X11F/source/glamor/glamor_composite_glyphs.d                                   | D            |        462 |         47 |         85 |        594 |
| /home/roman/X11F/source/glamor/glamor_compositerects.d                                     | D            |        201 |         35 |         35 |        271 |
| /home/roman/X11F/source/glamor/glamor_context.d                                            | D            |          9 |         31 |          8 |         48 |
| /home/roman/X11F/source/glamor/glamor_copy.d                                               | D            |        501 |         89 |        125 |        715 |
| /home/roman/X11F/source/glamor/glamor_core.d                                               | D            |        210 |         53 |         45 |        308 |
| /home/roman/X11F/source/glamor/glamor_dash.d                                               | D            |        265 |         25 |         69 |        359 |
| /home/roman/X11F/source/glamor/glamor_debug.d                                              | D            |         14 |         52 |         10 |         76 |
| /home/roman/X11F/source/glamor/glamor_egl.d                                                | D            |      1,570 |        237 |        301 |      2,108 |
| /home/roman/X11F/source/glamor/glamor_egl_ext.d                                            | D            |         30 |         30 |          7 |         67 |
| /home/roman/X11F/source/glamor/glamor_egl_priv.d                                           | D            |         28 |         17 |         12 |         57 |
| /home/roman/X11F/source/glamor/glamor_fbo.d                                                | D            |        270 |         33 |         59 |        362 |
| /home/roman/X11F/source/glamor/glamor_font.d                                               | D            |        147 |         38 |         47 |        232 |
| /home/roman/X11F/source/glamor/glamor_glx_provider.d                                       | D            |        287 |         83 |         56 |        426 |
| /home/roman/X11F/source/glamor/glamor_glyphblt.d                                           | D            |        195 |         31 |         45 |        271 |
| /home/roman/X11F/source/glamor/glamor_gradient.d                                           | D            |      1,112 |        167 |        162 |      1,441 |
| /home/roman/X11F/source/glamor/glamor_image.d                                              | D            |        106 |         24 |         26 |        156 |
| /home/roman/X11F/source/glamor/glamor_largepixmap.d                                        | D            |      1,166 |        142 |        114 |      1,422 |
| /home/roman/X11F/source/glamor/glamor_lines.d                                              | D            |        117 |         22 |         31 |        170 |
| /home/roman/X11F/source/glamor/glamor_picture.d                                            | D            |        256 |         62 |         53 |        371 |
| /home/roman/X11F/source/glamor/glamor_pixmap.d                                             | D            |        138 |         34 |         23 |        195 |
| /home/roman/X11F/source/glamor/glamor_points.d                                             | D            |         84 |         27 |         20 |        131 |
| /home/roman/X11F/source/glamor/glamor_prepare.d                                            | D            |        191 |         61 |         51 |        303 |
| /home/roman/X11F/source/glamor/glamor_priv.d                                               | D            |        536 |        181 |        173 |        890 |
| /home/roman/X11F/source/glamor/glamor_program.d                                            | D            |        554 |         30 |        100 |        684 |
| /home/roman/X11F/source/glamor/glamor_rects.d                                              | D            |        140 |         23 |         37 |        200 |
| /home/roman/X11F/source/glamor/glamor_render.d                                             | D            |      1,479 |        103 |        184 |      1,766 |
| /home/roman/X11F/source/glamor/glamor_segs.d                                               | D            |        118 |         22 |         27 |        167 |
| /home/roman/X11F/source/glamor/glamor_spans.d                                              | D            |        268 |         26 |         67 |        361 |
| /home/roman/X11F/source/glamor/glamor_sync.d                                               | D            |         73 |         27 |         18 |        118 |
| /home/roman/X11F/source/glamor/glamor_text.d                                               | D            |        355 |         65 |         76 |        496 |
| /home/roman/X11F/source/glamor/glamor_transfer.d                                           | D            |        124 |         34 |         37 |        195 |
| /home/roman/X11F/source/glamor/glamor_transform.d                                          | D            |        174 |         54 |         51 |        279 |
| /home/roman/X11F/source/glamor/glamor_trapezoid.d                                          | D            |         90 |         40 |         23 |        153 |
| /home/roman/X11F/source/glamor/glamor_triangles.d                                          | D            |         15 |         27 |          3 |         45 |
| /home/roman/X11F/source/glamor/glamor_utils.d                                              | D            |         50 |         21 |          9 |         80 |
| /home/roman/X11F/source/glamor/glamor_vbo.d                                                | D            |        106 |         60 |         27 |        193 |
| /home/roman/X11F/source/glamor/glamor_window.d                                             | D            |         37 |         26 |          8 |         71 |
| /home/roman/X11F/source/glamor/glamor_xv.d                                                 | D            |        701 |         46 |        103 |        850 |
| /home/roman/X11F/source/glx/clientinfo.d                                                   | D            |         67 |         31 |         20 |        118 |
| /home/roman/X11F/source/glx/createcontext.d                                                | D            |        201 |        124 |         48 |        373 |
| /home/roman/X11F/source/glx/extension_string.d                                             | D            |        100 |         65 |         25 |        190 |
| /home/roman/X11F/source/glx/glx_dri/glxdri2.d                                              | D            |        710 |         72 |        177 |        959 |
| /home/roman/X11F/source/glx/glx_dri/glxdricommon.d                                         | D            |        278 |         53 |         51 |        382 |
| /home/roman/X11F/source/glx/glx_dri/glxdriswrast.d                                         | D            |        332 |         31 |         95 |        458 |
| /home/roman/X11F/source/glx/glxcmds.d                                                      | D            |      1,663 |        334 |        388 |      2,385 |
| /home/roman/X11F/source/glx/glxcmdsswap.d                                                  | D            |        481 |         49 |        170 |        700 |
| /home/roman/X11F/source/glx/glxcontext.d                                                   | D            |         42 |         77 |         25 |        144 |
| /home/roman/X11F/source/glx/glxdrawable.d                                                  | D            |         25 |         41 |         11 |         77 |
| /home/roman/X11F/source/glx/glxext.d                                                       | D            |        459 |        121 |        118 |        698 |
| /home/roman/X11F/source/glx/glxscreens.d                                                   | D            |        316 |         62 |         53 |        431 |
| /home/roman/X11F/source/glx/glxserver.d                                                    | D            |         90 |         63 |         48 |        201 |
| /home/roman/X11F/source/glx/glxutil.d                                                      | D            |          8 |         32 |          6 |         46 |
| /home/roman/X11F/source/glx/indirect_dispatch.d                                            | D            |      3,633 |         27 |        901 |      4,561 |
| /home/roman/X11F/source/glx/indirect_dispatch_swap.d                                       | D            |      4,082 |         27 |        923 |      5,032 |
| /home/roman/X11F/source/glx/indirect_program.d                                             | D            |         66 |         35 |         18 |        119 |
| /home/roman/X11F/source/glx/indirect_reqsize.d                                             | D            |        603 |         25 |        127 |        755 |
| /home/roman/X11F/source/glx/indirect_size.d                                                | D            |         40 |         38 |         10 |         88 |
| /home/roman/X11F/source/glx/indirect_size_get.d                                            | D            |      1,018 |        144 |         33 |      1,195 |
| /home/roman/X11F/source/glx/indirect_table.d                                               | D            |      1,626 |        102 |         85 |      1,813 |
| /home/roman/X11F/source/glx/indirect_texture_compression.d                                 | D            |         84 |         24 |         19 |        127 |
| /home/roman/X11F/source/glx/indirect_util.d                                                | D            |        155 |         80 |         45 |        280 |
| /home/roman/X11F/source/glx/render2.d                                                      | D            |        190 |         40 |         33 |        263 |
| /home/roman/X11F/source/glx/render2swap.d                                                  | D            |        289 |         45 |         47 |        381 |
| /home/roman/X11F/source/glx/renderpix.d                                                    | D            |         27 |         32 |          8 |         67 |
| /home/roman/X11F/source/glx/renderpixswap.d                                                | D            |         37 |         36 |         10 |         83 |
| /home/roman/X11F/source/glx/rensize.d                                                      | D            |        340 |         77 |         40 |        457 |
| /home/roman/X11F/source/glx/single2.d                                                      | D            |        267 |         71 |         58 |        396 |
| /home/roman/X11F/source/glx/single2swap.d                                                  | D            |        188 |         51 |         34 |        273 |
| /home/roman/X11F/source/glx/singlepix.d                                                    | D            |        415 |         51 |         71 |        537 |
| /home/roman/X11F/source/glx/singlepixswap.d                                                | D            |        457 |         51 |         92 |        600 |
| /home/roman/X11F/source/glx/singlesize.d                                                   | D            |        130 |         44 |         16 |        190 |
| /home/roman/X11F/source/glx/swap_interval.d                                                | D            |         51 |         23 |         16 |         90 |
| /home/roman/X11F/source/glx/unpack.d                                                       | D            |        101 |         49 |         27 |        177 |
| /home/roman/X11F/source/glx/vnd_dispatch_stubs.d                                           | D            |        503 |          1 |         20 |        524 |
| /home/roman/X11F/source/glx/vndcmds.d                                                      | D            |        322 |         77 |         76 |        475 |
| /home/roman/X11F/source/glx/vndext.d                                                       | D            |        241 |         32 |         47 |        320 |
| /home/roman/X11F/source/glx/vndserver_priv.d                                               | D            |         50 |         51 |         17 |        118 |
| /home/roman/X11F/source/glx/vndservermapping.d                                             | D            |        167 |         36 |         33 |        236 |
| /home/roman/X11F/source/glx/vndservervendor.d                                              | D            |         48 |         36 |         12 |         96 |
| /home/roman/X11F/source/glx/xfont.d                                                        | D            |        105 |         54 |         23 |        182 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyr.d                                            | D            |      1,090 |        115 |        252 |      1,457 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyr_draw.d                                       | D            |        304 |        103 |         98 |        505 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyr_glamor.d                                     | D            |        267 |         60 |         77 |        404 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyrcursor.d                                      | D            |        181 |         26 |         45 |        252 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyrinit.d                                        | D            |        319 |         39 |         50 |        408 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyrlog.d                                         | D            |         29 |         31 |          9 |         69 |
| /home/roman/X11F/source/hw/kdrive/ephyr/ephyrvideo.d                                       | D            |        817 |         51 |        206 |      1,074 |
| /home/roman/X11F/source/hw/kdrive/ephyr/hostx.d                                            | D            |      1,309 |        114 |        267 |      1,690 |
| /home/roman/X11F/source/hw/kdrive/fbdev/fb_glamor.d                                        | D            |        114 |          6 |         27 |        147 |
| /home/roman/X11F/source/hw/kdrive/fbdev/fbdev.d                                            | D            |        716 |         51 |        129 |        896 |
| /home/roman/X11F/source/hw/kdrive/fbdev/fbinit.d                                           | D            |        171 |         29 |         32 |        232 |
| /home/roman/X11F/source/hw/kdrive/linux/evdev/evdev.d                                      | D            |        385 |         33 |         76 |        494 |
| /home/roman/X11F/source/hw/kdrive/linux/evdev/evdev_autodetect.d                           | D            |        288 |         23 |         71 |        382 |
| /home/roman/X11F/source/hw/kdrive/linux/keyboard.d                                         | D            |        275 |         58 |         32 |        365 |
| /home/roman/X11F/source/hw/kdrive/linux/linux.d                                            | D            |        285 |         50 |         37 |        372 |
| /home/roman/X11F/source/hw/kdrive/linux/mouse.d                                            | D            |        782 |         65 |        109 |        956 |
| /home/roman/X11F/source/hw/kdrive/linux/ms.d                                               | D            |        126 |         24 |         21 |        171 |
| /home/roman/X11F/source/hw/kdrive/linux/ps2.d                                              | D            |        125 |         24 |         23 |        172 |
| /home/roman/X11F/source/hw/kdrive/linux/tslib.d                                            | D            |        125 |         39 |         27 |        191 |
| /home/roman/X11F/source/hw/kdrive/src/kcmap.d                                              | D            |        131 |         69 |         40 |        240 |
| /home/roman/X11F/source/hw/kdrive/src/kd_glamor_xv.d                                       | D            |         90 |         24 |         24 |        138 |
| /home/roman/X11F/source/hw/kdrive/src/kdrive.d                                             | D            |        999 |         96 |        162 |      1,257 |
| /home/roman/X11F/source/hw/kdrive/src/kinfo.d                                              | D            |        108 |         21 |         19 |        148 |
| /home/roman/X11F/source/hw/kdrive/src/kinput.d                                             | D            |      1,875 |        294 |        339 |      2,508 |
| /home/roman/X11F/source/hw/kdrive/src/kmode.d                                              | D            |        280 |         55 |         36 |        371 |
| /home/roman/X11F/source/hw/kdrive/src/kshadow.d                                            | D            |         47 |         22 |          8 |         77 |
| /home/roman/X11F/source/hw/kdrive/src/kxv.d                                                | D            |        909 |        103 |        277 |      1,289 |
| /home/roman/X11F/source/hw/stubs/ddxBeforeReset.d                                          | D            |          8 |          4 |          3 |         15 |
| /home/roman/X11F/source/hw/vfb/InitInput.d                                                 | D            |         99 |         31 |         23 |        153 |
| /home/roman/X11F/source/hw/vfb/InitOutput.d                                                | D            |        914 |         69 |        195 |      1,178 |
| /home/roman/X11F/source/hw/xfree86/.x86emu/c_debug.c                                       | C            |        365 |         82 |         41 |        488 |
| /home/roman/X11F/source/hw/xfree86/.x86emu/decode.c                                        | C            |        691 |        357 |         46 |      1,094 |
| /home/roman/X11F/source/hw/xfree86/.x86emu/fpu.c                                           | C            |        853 |         56 |         68 |        977 |
